"id","pedido_id","produto_id","qtd","preco_unit_centavos","observacao"
bdbc5211-d87d-474e-9f6c-77b86e091297,"002ff75c-eaa5-4ee5-b725-f91e2b84b525","1",1,800,
e10eb67e-04ce-4edd-93f1-f2c61228bf7c,dfce93f9-1405-4b6a-a42b-ed8ace9bccc2,"1",1,800,
"81292eb2-f5cd-4800-992e-a7f2fcaa085d",af4dfb63-114d-4c5e-9ed5-989a5a051afb,"1",1,800,
"34c9cdb7-08d3-4c51-9df7-ae094b869ac1","8f570ef5-13f6-4f6e-b18f-5e765c25b98c","1",1,800,
"063531d5-1ae4-4d5d-b08d-18d4865a5abc","76130bd5-540c-4963-9e1f-745ea9d1ec46","1",1,800,
"5b76c067-83c8-4080-b5b4-cedabc2f21ab","76130bd5-540c-4963-9e1f-745ea9d1ec46","38e9da39-937a-4d5b-a932-a37d87d4c74e",1,1000,
cf209adf-4ed7-48eb-81c2-227d312195b5,f889f8c6-a86f-4e33-90f6-87327492f988,"5807d08d-cfa2-4fb8-a34d-b6e5025b8882",1,800,
bdf8f56e-a1c6-411a-b97a-b34001b02947,f889f8c6-a86f-4e33-90f6-87327492f988,"84bd157f-b8eb-4867-8120-76df62d55992",2,1200,
"669a4432-fe04-495d-88a9-f8b391101d13",f889f8c6-a86f-4e33-90f6-87327492f988,"58035d67-b695-4e4c-aed4-2323ce5e5320",1,1200,
d12f08ee-5062-41c9-a605-1cb6864ef6c4,f889f8c6-a86f-4e33-90f6-87327492f988,"786f66ec-3a0e-43ea-9204-6a26a28f41b6",1,1400,
"6e8229db-58c4-438a-9b74-2bdfbdd20ed3",a1d61878-ded9-4019-b465-c78d55965b39,"1",1,800,
"4bbb95fd-b21c-415c-a9eb-91797c56e38e","97213b4b-06db-4731-9ea9-66f987caccb0","87ecb67e-32fb-441a-9738-b0382218bc40",1,1200,
"3437da12-33f7-4aca-b398-143f1b725d58","97213b4b-06db-4731-9ea9-66f987caccb0","38e9da39-937a-4d5b-a932-a37d87d4c74e",2,1000,
"3d9ee524-02c7-43bc-8b9e-857bb93b7450","97213b4b-06db-4731-9ea9-66f987caccb0","58035d67-b695-4e4c-aed4-2323ce5e5320",2,1200,
"23be5eff-c454-4f51-9153-c8c785ae4ebc","97213b4b-06db-4731-9ea9-66f987caccb0","1",2,800,
cdf2acdc-c8c1-422e-b97b-4619950da4aa,bdee6c08-8e44-434a-a6bc-fe30d80d8b25,"1",2,800,
e881bf78-be55-4102-87d7-8d37616cdbe0,bdee6c08-8e44-434a-a6bc-fe30d80d8b25,"38e9da39-937a-4d5b-a932-a37d87d4c74e",1,1000,
c9a2e0ea-a916-4001-8782-98b157fba972,bdee6c08-8e44-434a-a6bc-fe30d80d8b25,"84bd157f-b8eb-4867-8120-76df62d55992",2,1200,
"713195ec-f51d-4483-bb2c-22d4094f4f68",bdee6c08-8e44-434a-a6bc-fe30d80d8b25,"58035d67-b695-4e4c-aed4-2323ce5e5320",2,1200,
"51773015-eff6-4b76-8237-757e3ab29fae",bdee6c08-8e44-434a-a6bc-fe30d80d8b25,"87ecb67e-32fb-441a-9738-b0382218bc40",1,1200,
"41bdc20f-c90d-45bc-b8d6-4ed4f4caf7ba",f66c56ac-0f52-4f01-bf81-170c65ce526b,"1",1,800,
"8fc07fab-70f0-4e97-bf2d-8b2a41b6dd0a",f66c56ac-0f52-4f01-bf81-170c65ce526b,"5807d08d-cfa2-4fb8-a34d-b6e5025b8882",1,800,
"9f9744e3-a411-4919-bd7d-5660760a3411",bd09cbde-fe4f-40eb-b8d2-b3a3a7d04c1e,"38e9da39-937a-4d5b-a932-a37d87d4c74e",1,1000,
"312ae552-63c4-4dd4-bd6f-abbec9ee5f03",bd09cbde-fe4f-40eb-b8d2-b3a3a7d04c1e,"4ad3c4e4-b066-43e8-8d45-b0f15431ea7c",2,800,
