"id","pedido_id","metodo","status","valor_centavos","txid","created_at","confirmed_at"
"3d188e79-c8b3-4307-8cb8-90de26252351","002ff75c-eaa5-4ee5-b725-f91e2b84b525",pix,pendente,800,,2025-10-13 20:00:17.757 -0300,
"8b60c7e1-1cdf-446c-80de-2c7af9893319",dfce93f9-1405-4b6a-a42b-ed8ace9bccc2,pix,pendente,2836,,2025-10-13 21:25:16.596 -0300,
"39b099bf-ae7a-4687-84ac-d0e60411dbf5",af4dfb63-114d-4c5e-9ed5-989a5a051afb,dinheiro,pendente,800,,2025-10-14 07:08:45.467 -0300,
"165d5e78-2638-4417-a62b-468ef185b0bf","8f570ef5-13f6-4f6e-b18f-5e765c25b98c",dinheiro,pendente,800,,2025-10-14 07:34:30.309 -0300,
de1722f9-8caf-4624-8046-26f784225b87,"76130bd5-540c-4963-9e1f-745ea9d1ec46",pix,pendente,1800,,2025-10-14 21:28:55.668 -0300,
eaf30b0c-e7ea-4572-912c-e10ecb3d2290,f889f8c6-a86f-4e33-90f6-87327492f988,pix,pendente,7836,,2025-10-14 21:50:23.119 -0300,
"8d49eae7-91f9-4638-99d7-917e63cbcd7b",a1d61878-ded9-4019-b465-c78d55965b39,pix,pendente,800,,2025-10-14 21:56:55.780 -0300,
"7bd1e2a7-17c7-484f-9233-376b43900248","97213b4b-06db-4731-9ea9-66f987caccb0",pix,pendente,7200,,2025-10-15 07:44:48.037 -0300,
"70e87dad-cec1-4ec5-a7c2-cbeb890d5fd1",bdee6c08-8e44-434a-a6bc-fe30d80d8b25,pix,pendente,8600,,2025-10-15 07:50:27.583 -0300,
"66fa8db5-9782-4d67-8d67-f2b631f7b1bf",f66c56ac-0f52-4f01-bf81-170c65ce526b,pix,pendente,1600,,2025-10-17 22:33:19.741 -0300,
d8c62ddd-5401-4510-9a68-a8372a290b44,bd09cbde-fe4f-40eb-b8d2-b3a3a7d04c1e,pix,pendente,2600,,2025-10-17 23:50:42.342 -0300,
f018a32d-8ee9-47a6-a756-a62b69a02cff,"14b13c1a-b733-4197-aa3f-e08c53cacbd4",pix,pendente,3600,,2025-10-17 23:52:46.168 -0300,
"7d21ee4f-2c12-4e97-b636-69770fdc4f1f","4945c1d1-3481-4bfc-a15c-85fa0a6dee3b",pix,pendente,5600,,2025-10-17 23:59:56.253 -0300,
f41392f6-547a-4b0c-b8f6-4c6e6ba74397,"01f7bf0e-2c5c-4128-9399-e48921d9cc3c",dinheiro,pendente,3200,,2025-10-18 00:48:35.993 -0300,
"6c25f42f-ba81-4dba-93d5-41ff4f243c16",f8532f0b-c501-43bb-9813-079f5393694b,pix,pendente,800,,2025-10-18 08:15:30.252 -0300,
c02a3cb8-45a6-4fb7-87b4-cdd0d1344976,"38c70709-7218-42fa-8ed8-cf5f89e0fe95",pix,pendente,800,,2025-10-19 20:33:43.897 -0300,
cbafe9d7-3a90-464c-9721-b88995430d9f,"6bae4fe6-a2b7-4834-a35d-93cdae54e681",dinheiro,pendente,800,,2025-11-01 10:48:42.065 -0300,
"94db4c48-6fde-4ee6-a26a-84f7f9bbda5c","63d569ca-d02e-47d3-9679-b143b56e625a",pix,pendente,2600,,2025-11-01 11:13:55.274 -0300,
"210a5671-1e17-4685-8871-4e77a8a96e90",ad5874e7-01f9-4fa5-afbf-0a919c1ee096,pix,pendente,1800,,2025-11-01 11:15:05.186 -0300,
"2592597b-4977-494f-a0cd-099493fb53bc","4068033a-299a-4dc1-a310-d5a2daf1c867",pix,pendente,5614,,2025-11-01 11:36:44.696 -0300,
ec9133e7-973c-4565-b6b3-cefa24c2e3e6,bb1a2627-0acc-4b9b-9b90-e3b7ab974361,pix,pendente,4214,,2025-11-01 13:31:54.864 -0300,
"4635b24c-2a2e-40a3-9043-19d936ca5a7f",f7cc8019-d633-4431-b040-6b5040fac1db,pix,pendente,9214,,2025-11-01 14:02:03.881 -0300,
"16cc6017-36a6-407a-bbe0-cfee615f8287","2a24eeb0-0a3d-425e-b548-7d7570dc35d7",pix,pendente,5814,,2025-11-01 14:21:16.827 -0300,
afacbdf1-f38b-4b42-961d-729ca198390c,"9fbb5ea9-6ad8-4329-bf49-17cd6dfb2abc",pix,pendente,5614,,2025-11-01 14:51:32.448 -0300,
