"id","cliente_id","endereco_id","subtotal_centavos","frete_centavos","desconto_centavos","total_centavos","canal","status","janela_entrega_inicio","janela_entrega_fim","observacao","created_at"
"002ff75c-eaa5-4ee5-b725-f91e2b84b525","44dab659-575b-4a64-9ce1-94e7fdddd68d",bc96190e-4d2b-4056-bb90-c09e774aa319,800,0,0,800,web,recebido,2025-10-13 19:58:47.007 -0300,2025-10-13 19:58:47.007 -0300,Teste,2025-10-13 20:00:17.757 -0300
dfce93f9-1405-4b6a-a42b-ed8ace9bccc2,"44dab659-575b-4a64-9ce1-94e7fdddd68d",a10a8a92-4706-44fb-880a-eb64fd26a782,800,2036,0,2836,web,recebido,2025-10-13 19:58:47.007 -0300,2025-10-13 19:58:47.007 -0300,Teste,2025-10-13 21:25:16.596 -0300
af4dfb63-114d-4c5e-9ed5-989a5a051afb,"44dab659-575b-4a64-9ce1-94e7fdddd68d",,800,0,0,800,web,recebido,2025-10-14 07:07:07.194 -0300,2025-10-14 07:07:07.194 -0300,string,2025-10-14 07:08:45.467 -0300
"8f570ef5-13f6-4f6e-b18f-5e765c25b98c","44dab659-575b-4a64-9ce1-94e7fdddd68d",,800,0,0,800,web,recebido,2025-10-14 07:07:07.194 -0300,2025-10-14 07:07:07.194 -0300,string,2025-10-14 07:34:30.309 -0300
"76130bd5-540c-4963-9e1f-745ea9d1ec46","44dab659-575b-4a64-9ce1-94e7fdddd68d",,1800,0,0,1800,web,recebido,2025-10-14 21:28:56.677 -0300,2025-10-14 22:28:56.678 -0300,,2025-10-14 21:28:55.668 -0300
f889f8c6-a86f-4e33-90f6-87327492f988,"44dab659-575b-4a64-9ce1-94e7fdddd68d","60bc47b9-bee1-4eed-8591-ee9460074d4b",5800,2036,0,7836,web,recebido,2025-10-14 21:50:24.202 -0300,2025-10-14 22:50:24.202 -0300,,2025-10-14 21:50:23.119 -0300
a1d61878-ded9-4019-b465-c78d55965b39,"44dab659-575b-4a64-9ce1-94e7fdddd68d",,800,0,0,800,web,recebido,2025-10-14 21:56:56.881 -0300,2025-10-14 22:56:56.881 -0300,,2025-10-14 21:56:55.780 -0300
"97213b4b-06db-4731-9ea9-66f987caccb0","44dab659-575b-4a64-9ce1-94e7fdddd68d",,7200,0,0,7200,web,recebido,2025-10-15 07:44:47.074 -0300,2025-10-15 08:44:47.074 -0300,,2025-10-15 07:44:48.037 -0300
bdee6c08-8e44-434a-a6bc-fe30d80d8b25,"44dab659-575b-4a64-9ce1-94e7fdddd68d",,8600,0,0,8600,web,recebido,2025-10-15 07:50:26.645 -0300,2025-10-15 08:50:26.645 -0300,,2025-10-15 07:50:27.583 -0300
f66c56ac-0f52-4f01-bf81-170c65ce526b,"2cf3afcd-7c30-4adb-9ada-cff5c87b79bb",,1600,0,0,1600,web,recebido,2025-10-17 22:33:19.900 -0300,2025-10-17 23:33:19.901 -0300,,2025-10-17 22:33:19.741 -0300
bd09cbde-fe4f-40eb-b8d2-b3a3a7d04c1e,"44dab659-575b-4a64-9ce1-94e7fdddd68d",,2600,0,0,2600,web,recebido,2025-10-17 23:50:42.749 -0300,2025-10-18 00:50:42.750 -0300,,2025-10-17 23:50:42.342 -0300
"14b13c1a-b733-4197-aa3f-e08c53cacbd4","44dab659-575b-4a64-9ce1-94e7fdddd68d",,3600,0,0,3600,web,recebido,2025-10-17 23:52:46.585 -0300,2025-10-18 00:52:46.585 -0300,,2025-10-17 23:52:46.168 -0300
"4945c1d1-3481-4bfc-a15c-85fa0a6dee3b","44dab659-575b-4a64-9ce1-94e7fdddd68d",,5600,0,0,5600,web,recebido,2025-10-17 23:59:56.635 -0300,2025-10-18 00:59:56.635 -0300,,2025-10-17 23:59:56.253 -0300
"01f7bf0e-2c5c-4128-9399-e48921d9cc3c","44dab659-575b-4a64-9ce1-94e7fdddd68d",,3200,0,0,3200,web,recebido,2025-10-18 00:48:36.446 -0300,2025-10-18 01:48:36.446 -0300,,2025-10-18 00:48:35.993 -0300
f8532f0b-c501-43bb-9813-079f5393694b,a6a1d417-f71d-4dba-9c53-93bd0a3b5487,,800,0,0,800,web,recebido,2025-10-18 08:14:50.056 -0300,2025-10-18 08:14:50.056 -0300,string,2025-10-18 08:15:30.252 -0300
"38c70709-7218-42fa-8ed8-cf5f89e0fe95","0c21e6ee-60af-4975-80e3-f973180bda55",,800,0,0,800,web,recebido,2025-10-19 20:33:44.474 -0300,2025-10-19 21:33:44.474 -0300,,2025-10-19 20:33:43.897 -0300
